INSERT INTO `table`(place_id,zip,place) VALUES
(2226, 5276,  "Wil AG"),
(2227, 5277,  "Hottwil"),
(2228, 5300,  "Turgi"),
(2229, 5301,  "Siggenthal Station"),
(2230, 5303,  "Würenlingen"),
(2231, 5304,  "Endingen"),
(2232, 5305,  "Unterendingen"),
(2233, 5306,  "Tegerfelden"),
(2234, 5312,  "Döttingen"),
(2235, 5313,  "Klingnau"),
(2236, 5314,  "Kleindöttingen"),
(2237, 5315,  "Böttstein"),
(2238, 5316,  "Felsenau AG"),
(2239, 5316,  "Leuggern"),
(2240, 5317,  "Hettenschwil"),
(2241, 5318,  "Mandach"),
(2242, 5322,  "Koblenz"),
(2243, 5323,  "Rietheim"),
(2244, 5324,  "Full-Reuenthal"),
(2245, 5325,  "Leibstadt"),
(2246, 5326,  "Schwaderloch"),
(2247, 5330,  "Bad Zurzach"),
(2248, 5332,  "Rekingen AG"),
(2249, 5333,  "Baldingen"),
(2250, 5334,  "Böbikon"),
(2251, 5400,  "Baden"),
(2252, 5404,  "Baden"),
(2253, 5405,  "Dättwil AG"),
(2254, 5406,  "Rütihof"),
(2255, 5408,  "Ennetbaden"),
(2256, 5412,  "Gebenstorf"),
(2257, 5413,  "Birmenstorf AG"),
(2258, 5415,  "Hertenstein AG"),
(2259, 5415,  "Rieden AG"),
(2260, 5415,  "Nussbaumen AG"),
(2261, 5416,  "Kirchdorf AG"),
(2262, 5417,  "Untersiggenthal"),
(2263, 5420,  "Ehrendingen"),
(2264, 5423,  "Freienwil"),
(2265, 5425,  "Schneisingen"),
(2266, 5426,  "Lengnau AG"),
(2267, 5430,  "Wettingen"),
(2268, 5432,  "Neuenhof"),
(2269, 5436,  "Würenlos"),
(2270, 5442,  "Fislisbach"),
(2271, 5443,  "Niederrohrdorf"),
(2272, 5444,  "Künten"),
(2273, 5445,  "Eggenwil"),
(2274, 5452,  "Oberrohrdorf"),
(2275, 5453,  "Remetschwil"),
(2276, 5454,  "Bellikon"),
(2277, 5462,  "Siglistorf"),
(2278, 5463,  "Wislikofen"),
(2279, 5464,  "Rümikon AG"),
(2280, 5465,  "Mellikon"),
(2281, 5466,  "Kaiserstuhl AG"),
(2282, 5467,  "Fisibach"),
(2283, 5502,  "Hunzenschwil"),
(2284, 5503,  "Schafisheim"),
(2285, 5504,  "Othmarsingen"),
(2286, 5505,  "Brunegg"),
(2287, 5506,  "Mägenwil"),
(2288, 5507,  "Mellingen"),
(2289, 5512,  "Wohlenschwil"),
(2290, 5522,  "Tägerig"),
(2291, 5524,  "Nesselnbach"),
(2292, 5524,  "Niederwil AG"),
(2293, 5525,  "Fischbach-Göslikon"),
(2294, 5600,  "Lenzburg"),
(2295, 5600,  "Ammerswil AG"),
(2296, 5603,  "Staufen"),
(2297, 5604,  "Hendschiken"),
(2298, 5605,  "Dottikon"),
(2299, 5606,  "Dintikon"),
(2300, 5607,  "Hägglingen"),
(2301, 5608,  "Stetten AG"),
(2302, 5610,  "Wohlen AG"),
(2303, 5611,  "Anglikon"),
(2304, 5612,  "Villmergen"),
(2305, 5613,  "Hilfikon"),
(2306, 5614,  "Sarmenstorf"),
(2307, 5615,  "Fahrwangen"),
(2308, 5616,  "Meisterschwanden"),
(2309, 5617,  "Tennwil"),
(2310, 5618,  "Bettwil"),
(2311, 5619,  "Büttikon AG"),
(2312, 5619,  "Uezwil"),
(2313, 5620,  "Bremgarten AG"),
(2314, 5621,  "Zufikon"),
(2315, 5622,  "Waltenschwil"),
(2316, 5623,  "Boswil"),
(2317, 5624,  "Waldhäusern AG"),
(2318, 5624,  "Bünzen"),
(2319, 5625,  "Kallern"),
(2320, 5626,  "Hermetschwil-Staffeln"),
(2321, 5627,  "Besenbüren"),
(2322, 5628,  "Aristau"),
(2323, 5630,  "Muri AG"),
(2324, 5632,  "Buttwil"),
(2325, 5634,  "Merenschwand"),
(2326, 5636,  "Benzenschwil"),
(2327, 5637,  "Geltwil"),
(2328, 5637,  "Beinwil (Freiamt)"),
(2329, 5642,  "Mühlau"),
(2330, 5643,  "Alikon"),
(2331, 5643,  "Meienberg"),
(2332, 5643,  "Sins"),
(2333, 5644,  "Auw"),
(2334, 5645,  "Aettenschwil"),
(2335, 5645,  "Fenkrieden"),
(2336, 5646,  "Abtwil AG"),
(2337, 5647,  "Oberrüti"),
(2338, 5702,  "Niederlenz"),
(2339, 5703,  "Seon"),
(2340, 5704,  "Egliswil"),
(2341, 5705,  "Hallwil"),
(2342, 5706,  "Boniswil"),
(2343, 5707,  "Seengen"),
(2344, 5708,  "Birrwil"),
(2345, 5712,  "Beinwil am See"),
(2346, 5722,  "Gränichen"),
(2347, 5723,  "Teufenthal AG"),
(2348, 5724,  "Dürrenäsch"),
(2349, 5725,  "Leutwil"),
(2350, 5726,  "Unterkulm"),
(2351, 5727,  "Oberkulm"),
(2352, 5728,  "Gontenschwil"),
(2353, 5732,  "Zetzwil"),
(2354, 5733,  "Leimbach AG"),
(2355, 5734,  "Reinach AG"),
(2356, 5735,  "Pfeffikon LU"),
(2357, 5736,  "Burg AG"),
(2358, 5737,  "Menziken"),
(2359, 5742,  "Kölliken"),
(2360, 5745,  "Safenwil"),
(2361, 5746,  "Walterswil SO"),
(2362, 6000,  "Luzern"),
(2363, 6003,  "Luzern"),
(2364, 6004,  "Luzern"),
(2365, 6005,  "Luzern"),
(2366, 6005,  "St. Niklausen LU"),
(2367, 6006,  "Luzern"),
(2368, 6010,  "Kriens"),
(2369, 6010,  "Pilatus Kulm"),
(2370, 6012,  "Obernau"),
(2371, 6013,  "Eigenthal"),
(2372, 6014,  "Luzern"),
(2373, 6015,  "Luzern"),
(2374, 6016,  "Hellbühl"),
(2375, 6017,  "Ruswil"),
(2376, 6018,  "Buttisholz"),
(2377, 6019,  "Sigigen"),
(2378, 6020,  "Emmenbrücke"),
(2379, 6022,  "Grosswangen"),
(2380, 6023,  "Rothenburg"),
(2381, 6024,  "Hildisrieden"),
(2382, 6025,  "Neudorf"),
(2383, 6026,  "Rain"),
(2384, 6027,  "Römerswil LU"),
(2385, 6028,  "Herlisberg"),
(2386, 6030,  "Ebikon"),
(2387, 6032,  "Emmen"),
(2388, 6033,  "Buchrain"),
(2389, 6034,  "Inwil"),
(2390, 6035,  "Perlen"),
(2391, 6036,  "Dierikon"),
(2392, 6037,  "Root"),
(2393, 6038,  "Gisikon"),
(2394, 6038,  "Honau"),
(2395, 6039,  "Root Längenbold"),
(2396, 6042,  "Dietwil"),
(2397, 6043,  "Adligenswil"),
(2398, 6044,  "Udligenswil"),
(2399, 6045,  "Meggen"),
(2400, 6047,  "Kastanienbaum"),
(2401, 6048,  "Horw"),
(2402, 6052,  "Hergiswil NW"),
(2403, 6053,  "Alpnachstad"),
(2404, 6055,  "Alpnach Dorf"),
(2405, 6056,  "Kägiswil"),
(2406, 6060,  "Sarnen"),
(2407, 6060,  "Ramersberg"),
(2408, 6062,  "Wilen (Sarnen)"),
(2409, 6063,  "Stalden (Sarnen)"),
(2410, 6064,  "Kerns"),
(2411, 6066,  "St. Niklausen OW"),
(2412, 6067,  "Melchtal"),
(2413, 6068,  "Melchsee-Frutt"),
(2414, 6072,  "Sachseln"),
(2415, 6073,  "Flüeli-Ranft"),
(2416, 6074,  "Giswil"),
(2417, 6078,  "Bürglen OW"),
(2418, 6078,  "Lungern"),
(2419, 6083,  "Hasliberg Hohfluh"),
(2420, 6084,  "Hasliberg Wasserwendi"),
(2421, 6085,  "Hasliberg Goldern"),
(2422, 6086,  "Hasliberg Reuti"),
(2423, 6102,  "Malters"),
(2424, 6103,  "Schwarzenberg LU"),
(2425, 6105,  "Schachen LU"),
(2426, 6106,  "Werthenstein"),
(2427, 6110,  "Fontannen b. Wolhusen"),
(2428, 6110,  "Wolhusen"),
(2429, 6112,  "Doppleschwand"),
(2430, 6113,  "Romoos"),
(2431, 6114,  "Steinhuserberg"),
(2432, 6122,  "Menznau"),
(2433, 6123,  "Geiss"),
(2434, 6125,  "Menzberg"),
(2435, 6126,  "Daiwil"),
(2436, 6130,  "Willisau"),
(2437, 6132,  "Rohrmatt"),
(2438, 6133,  "Hergiswil b. Willisau"),
(2439, 6142,  "Gettnau"),
(2440, 6143,  "Ohmstal"),
(2441, 6144,  "Zell LU"),
(2442, 6145,  "Fischbach LU"),
(2443, 6146,  "Grossdietwil"),
(2444, 6147,  "Altbüron"),
(2445, 6152,  "Hüswil"),
(2446, 6153,  "Ufhusen"),
(2447, 6154,  "Hofstatt"),
(2448, 6156,  "Luthern Bad"),
(2449, 6156,  "Luthern"),
(2450, 6162,  "Rengg"),
(2451, 6162,  "Finsterwald b. Entlebuch"),
(2452, 6162,  "Entlebuch"),
(2453, 6163,  "Ebnet"),
(2454, 6166,  "Hasle LU"),
(2455, 6167,  "Bramboden"),
(2456, 6170,  "Schüpfheim"),
(2457, 6173,  "Flühli LU"),
(2458, 6174,  "Sörenberg"),
(2459, 6182,  "Escholzmatt"),
(2460, 6192,  "Wiggen"),
(2461, 6196,  "Marbach LU"),
(2462, 6197,  "Schangnau"),
(2463, 6203,  "Sempach Station"),
(2464, 6204,  "Sempach"),
(2465, 6205,  "Eich"),
(2466, 6206,  "Neuenkirch"),
(2467, 6207,  "Nottwil"),
(2468, 6208,  "Oberkirch LU"),
(2469, 6210,  "Sursee"),
(2470, 6211,  "Buchs LU"),
(2471, 6212,  "Kaltbach"),
(2472, 6212,  "St. Erhard"),
(2473, 6213,  "Knutwil"),
(2474, 6214,  "Schenkon"),
(2475, 6215,  "Schwarzenbach Beromünster"),
(2476, 6215,  "Beromünster"),
(2477, 6216,  "Mauensee"),
(2478, 6217,  "Kottwil"),
(2479, 6218,  "Ettiswil"),
(2480, 6221,  "Rickenbach LU"),
(2481, 6222,  "Gunzwil"),
(2482, 6231,  "Schlierbach"),
(2483, 6232,  "Geuensee"),
(2484, 6233,  "Büron"),
(2485, 6234,  "Kulmerau"),
(2486, 6234,  "Triengen"),
(2487, 6235,  "Winikon"),
(2488, 6236,  "Wilihof"),
(2489, 6242,  "Wauwil"),
(2490, 6243,  "Egolzwil"),
(2491, 6244,  "Nebikon"),
(2492, 6245,  "Ebersecken"),
(2493, 6246,  "Altishofen"),
(2494, 6247,  "Schötz"),
(2495, 6248,  "Alberswil"),
(2496, 6252,  "Dagmersellen"),
(2497, 6253,  "Uffikon"),
(2498, 6260,  "Reidermoos"),
(2499, 6260,  "Hintermoos"),
(2500, 6260,  "Mehlsecken"),
(2501, 6260,  "Reiden"),
(2502, 6262,  "Langnau b. Reiden"),
(2503, 6263,  "Richenthal"),
(2504, 6264,  "Pfaffnau"),
(2505, 6265,  "Roggliswil"),
(2506, 6274,  "Eschenbach LU"),
(2507, 6275,  "Ballwil"),
(2508, 6276,  "Hohenrain"),
(2509, 6277,  "Kleinwangen"),
(2510, 6277,  "Lieli LU"),
(2511, 6280,  "Hochdorf"),
(2512, 6280,  "Urswil"),
(2513, 6283,  "Baldegg"),
(2514, 6284,  "Sulz LU"),
(2515, 6284,  "Gelfingen"),
(2516, 6285,  "Retschwil"),
(2517, 6285,  "Hitzkirch"),
(2518, 6286,  "Altwis"),
(2519, 6287,  "Aesch LU"),
(2520, 6288,  "Schongau"),
(2521, 6289,  "Müswangen"),
(2522, 6289,  "Hämikon"),
(2523, 6294,  "Ermensee"),
(2524, 6295,  "Mosen"),
(2525, 6300,  "Zug"),
(2526, 6300,  "Zugerberg"),
(2527, 6312,  "Steinhausen"),
(2528, 6313,  "Edlibach"),
(2529, 6313,  "Finstersee"),
(2530, 6313,  "Menzingen"),
(2531, 6314,  "Neuägeri"),
(2532, 6314,  "Unterägeri"),
(2533, 6315,  "Morgarten"),
(2534, 6315,  "Alosen"),
(2535, 6315,  "Oberägeri"),
(2536, 6317,  "Oberwil b. Zug"),
(2537, 6318,  "Walchwil"),
(2538, 6319,  "Allenwinden"),
(2539, 6330,  "Cham"),
(2540, 6331,  "Hünenberg"),
(2541, 6332,  "Hagendorn"),
(2542, 6333,  "Hünenberg See"),
(2543, 6340,  "Baar"),
(2544, 6340,  "Sihlbrugg"),
(2545, 6343,  "Buonas"),
(2546, 6343,  "Risch"),
(2547, 6343,  "Holzhäusern ZG"),
(2548, 6343,  "Rotkreuz"),
(2549, 6344,  "Meierskappel"),
(2550, 6345,  "Neuheim"),
(2551, 6353,  "Weggis"),
(2552, 6354,  "Vitznau"),
(2553, 6356,  "Rigi Kaltbad"),
(2554, 6362,  "Stansstad"),
(2555, 6363,  "Obbürgen"),
(2556, 6363,  "Bürgenstock"),
(2557, 6363,  "Fürigen"),
(2558, 6365,  "Kehrsiten"),
(2559, 6370,  "Stans"),
(2560, 6370,  "Oberdorf NW"),
(2561, 6372,  "Ennetmoos"),
(2562, 6373,  "Ennetbürgen"),
(2563, 6374,  "Buochs"),
(2564, 6375,  "Beckenried"),
(2565, 6376,  "Emmetten"),
(2566, 6377,  "Seelisberg"),
(2567, 6382,  "Büren NW"),
(2568, 6383,  "Niederrickenbach"),
(2569, 6383,  "Wiesenberg"),
(2570, 6383,  "Wirzweli"),
(2571, 6383,  "Dallenwil"),
(2572, 6386,  "Wolfenschiessen"),
(2573, 6387,  "Oberrickenbach"),
(2574, 6388,  "Grafenort"),
(2575, 6390,  "Engelberg"),
(2576, 6402,  "Merlischachen"),
(2577, 6403,  "Küssnacht am Rigi"),
(2578, 6404,  "Greppen"),
(2579, 6405,  "Immensee"),
(2580, 6410,  "Rigi Klösterli"),
(2581, 6410,  "Rigi Staffel"),
(2582, 6410,  "Rigi Kulm"),
(2583, 6410,  "Rigi Scheidegg"),
(2584, 6410,  "Goldau"),
(2585, 6414,  "Oberarth"),
(2586, 6415,  "Arth"),
(2587, 6416,  "Steinerberg"),
(2588, 6417,  "Sattel"),
(2589, 6418,  "Rothenthurm"),
(2590, 6422,  "Steinen"),
(2591, 6423,  "Seewen SZ"),
(2592, 6424,  "Lauerz"),
(2593, 6430,  "Schwyz"),
(2594, 6432,  "Rickenbach b. Schwyz"),
(2595, 6433,  "Stoos SZ"),
(2596, 6434,  "Illgau"),
(2597, 6436,  "Ried (Muotathal)"),
(2598, 6436,  "Bisisthal"),
(2599, 6436,  "Muotathal"),
(2600, 6438,  "Ibach"),
(2601, 6440,  "Brunnen"),
(2602, 6441,  "Rütli"),
(2603, 6442,  "Gersau"),
(2604, 6443,  "Morschach"),
(2605, 6452,  "Riemenstalden"),
(2606, 6452,  "Sisikon"),
(2607, 6454,  "Flüelen"),
(2608, 6460,  "Altdorf UR"),
(2609, 6461,  "Isenthal"),
(2610, 6462,  "Seedorf UR"),
(2611, 6463,  "Bürglen UR"),
(2612, 6464,  "Spiringen"),
(2613, 6465,  "Unterschächen"),
(2614, 6466,  "Bauen"),
(2615, 6467,  "Schattdorf"),
(2616, 6468,  "Attinghausen"),
(2617, 6469,  "Haldi b. Schattdorf"),
(2618, 6472,  "Erstfeld"),
(2619, 6473,  "Silenen"),
(2620, 6474,  "Amsteg"),
(2621, 6475,  "Bristen"),
(2622, 6476,  "Intschi"),
(2623, 6482,  "Gurtnellen"),
(2624, 6484,  "Wassen UR"),
(2625, 6485,  "Meien"),
(2626, 6487,  "Göschenen"),
(2627, 6490,  "Andermatt"),
(2628, 6491,  "Realp"),
(2629, 6493,  "Hospental"),
(2630, 6500,  "Bellinzona"),
(2631, 6503,  "Bellinzona"),
(2632, 6512,  "Giubiasco"),
(2633, 6513,  "Monte Carasso"),
(2634, 6514,  "Sementina"),
(2635, 6515,  "Gudo"),
(2636, 6516,  "Cugnasco"),
(2637, 6517,  "Arbedo"),
(2638, 6518,  "Gorduno"),
(2639, 6523,  "Preonzo"),
(2640, 6524,  "Moleno"),
(2641, 6525,  "Gnosca"),
(2642, 6526,  "Prosito"),
(2643, 6527,  "Lodrino"),
(2644, 6528,  "Camorino"),
(2645, 6532,  "Castione"),
(2646, 6533,  "Lumino"),
(2647, 6534,  "S. Vittore"),
(2648, 6535,  "Roveredo GR"),
(2649, 6537,  "Grono"),
(2650, 6538,  "Verdabbio"),
(2651, 6540,  "Castaneda"),
(2652, 6541,  "Sta. Maria in Calanca"),
(2653, 6542,  "Buseno"),
(2654, 6543,  "Arvigo"),
(2655, 6544,  "Braggio"),
(2656, 6545,  "Selma"),
(2657, 6546,  "Cauco"),
(2658, 6547,  "Augio"),
(2659, 6548,  "Rossa"),
(2660, 6549,  "Laura"),
(2661, 6556,  "Leggia"),
(2662, 6557,  "Cama"),
(2663, 6558,  "Lostallo"),
(2664, 6562,  "Soazza"),
(2665, 6563,  "Mesocco"),
(2666, 6565,  "S. Bernardino"),
(2667, 6571,  "Indemini"),
(2668, 6572,  "Quartino"),
(2669, 6573,  "Magadino"),
(2670, 6574,  "Vira (Gambarogno)"),
(2671, 6575,  "Vairano"),
(2672, 6575,  "S. Nazzaro"),
(2673, 6576,  "Gerra (Gambarogno)"),
(2674, 6577,  "Ranzo"),
(2675, 6578,  "Caviano"),
(2676, 6579,  "Piazzogna"),
(2677, 6582,  "Pianezzo"),
(2678, 6583,  "S. Antonio (Val Morobbia)"),
(2679, 6584,  "Carena"),
(2680, 6592,  "S. Antonino"),
(2681, 6593,  "Cadenazzo"),
(2682, 6594,  "Contone"),
(2683, 6595,  "Riazzino"),
(2684, 6596,  "Gordola"),
(2685, 6597,  "Agarone"),
(2686, 6598,  "Tenero"),
(2687, 6599,  "Robasacco"),
(2688, 6600,  "Locarno"),
(2689, 6600,  "Muralto"),
(2690, 6600,  "Solduno"),
(2691, 6605,  "Monte Brè sopra Locarno"),
(2692, 6605,  "Locarno"),
(2693, 6611,  "Mosogno"),
(2694, 6611,  "Gresso"),
(2695, 6611,  "Crana"),
(2696, 6612,  "Ascona"),
(2697, 6613,  "Porto Ronco"),
(2698, 6614,  "Isole di Brissago"),
(2699, 6614,  "Brissago"),
(2700, 6616,  "Losone"),
(2701, 6618,  "Arcegno"),
(2702, 6622,  "Ronco sopra Ascona"),
(2703, 6631,  "Corippo"),
(2704, 6632,  "Vogorno"),
(2705, 6633,  "Lavertezzo"),
(2706, 6634,  "Brione (Verzasca)"),
(2707, 6635,  "Gerra (Verzasca)"),
(2708, 6636,  "Frasco"),
(2709, 6637,  "Sonogno"),
(2710, 6644,  "Orselina"),
(2711, 6645,  "Brione sopra Minusio"),
(2712, 6646,  "Contra"),
(2713, 6647,  "Mergoscia"),
(2714, 6648,  "Minusio"),
(2715, 6652,  "Tegna"),
(2716, 6653,  "Verscio"),
(2717, 6654,  "Cavigliano"),
(2718, 6655,  "Verdasio"),
(2719, 6655,  "Rasa"),
(2720, 6655,  "Intragna"),
(2721, 6656,  "Golino"),
(2722, 6657,  "Palagnedra"),
(2723, 6658,  "Borgnone"),
(2724, 6659,  "Moneto"),
(2725, 6659,  "Camedo"),
(2726, 6661,  "Auressio"),
(2727, 6661,  "Berzona"),
(2728, 6661,  "Loco"),
(2729, 6662,  "Russo"),
(2730, 6663,  "Comologno"),
(2731, 6663,  "Spruga"),
(2732, 6664,  "Vergeletto"),
(2733, 6670,  "Avegno"),
(2734, 6672,  "Gordevio"),
(2735, 6673,  "Maggia"),
(2736, 6674,  "Riveo"),
(2737, 6674,  "Someo"),
(2738, 6675,  "Cevio"),
(2739, 6676,  "Bignasco"),
(2740, 6677,  "Moghegno"),
(2741, 6677,  "Aurigeno"),
(2742, 6678,  "Coglio"),
(2743, 6678,  "Lodano"),
(2744, 6678,  "Giumaglio"),
(2745, 6682,  "Linescio"),
(2746, 6683,  "Cerentino"),
(2747, 6683,  "Niva (Vallemaggia)"),
(2748, 6684,  "Campo (Vallemaggia)"),
(2749, 6684,  "Cimalmotto"),
(2750, 6685,  "Bosco/Gurin"),
(2751, 6690,  "Cavergno"),
(2752, 6690,  "S. Carlo (Val Bavona)"),
(2753, 6692,  "Brontallo"),
(2754, 6692,  "Menzonio"),
(2755, 6693,  "Broglio"),
(2756, 6694,  "Prato-Sornico"),
(2757, 6695,  "Peccia"),
(2758, 6695,  "Piano di Peccia"),
(2759, 6696,  "Fusio"),
(2760, 6702,  "Claro"),
(2761, 6703,  "Osogna"),
(2762, 6705,  "Cresciano"),
(2763, 6707,  "Iragna"),
(2764, 6710,  "Biasca"),
(2765, 6710,  "Biasca Stazione"),
(2766, 6713,  "Malvaglia"),
(2767, 6714,  "Semione"),
(2768, 6715,  "Dongio"),
(2769, 6716,  "Leontica"),
(2770, 6716,  "Lottigna"),
(2771, 6716,  "Acquarossa"),
(2772, 6717,  "Dangio-Torre"),
(2773, 6717,  "Torre"),
(2774, 6718,  "Camperio"),
(2775, 6718,  "Olivone"),
(2776, 6719,  "Aquila"),
(2777, 6720,  "Campo (Blenio)"),
(2778, 6720,  "Ghirone"),
(2779, 6721,  "Ludiano"),
(2780, 6721,  "Motto (Blenio)"),
(2781, 6722,  "Corzoneso"),
(2782, 6723,  "Prugiasco"),
(2783, 6723,  "Castro"),
(2784, 6723,  "Marolta"),
(2785, 6724,  "Ponto Valentino"),
(2786, 6724,  "Largario"),
(2787, 6742,  "Pollegio"),
(2788, 6743,  "Bodio TI"),
(2789, 6744,  "Personico"),
(2790, 6745,  "Giornico"),
(2791, 6746,  "Calonico"),
(2792, 6746,  "Nivo"),
(2793, 6746,  "Lavorgo"),
(2794, 6747,  "Chironico"),
(2795, 6748,  "Anzonico"),
(2796, 6749,  "Sobrio"),
(2797, 6749,  "Cavagnago"),
(2798, 6760,  "Molare"),
(2799, 6760,  "Calpiogna"),
(2800, 6760,  "Carì"),
(2801, 6760,  "Rossura"),
(2802, 6760,  "Faido"),
(2803, 6760,  "Campello"),
(2804, 6763,  "Mairengo"),
(2805, 6763,  "Osco"),
(2806, 6764,  "Chiggiogna"),
(2807, 6772,  "Rodi-Fiesso"),
(2808, 6773,  "Prato (Leventina)"),
(2809, 6774,  "Dalpe"),
(2810, 6775,  "Ambrì"),
(2811, 6776,  "Piotta"),
(2812, 6777,  "Quinto"),
(2813, 6777,  "Varenzo"),
(2814, 6780,  "Madrano"),
(2815, 6780,  "Airolo"),
(2816, 6781,  "Villa Bedretto"),
(2817, 6781,  "Bedretto"),
(2818, 6802,  "Rivera"),
(2819, 6803,  "Camignolo"),
(2820, 6804,  "Bironico"),
(2821, 6805,  "Mezzovico"),
(2822, 6806,  "Sigirino"),
(2823, 6807,  "Taverne"),
(2824, 6808,  "Torricella"),
(2825, 6809,  "Medeglia"),
(2826, 6810,  "Isone"),
(2827, 6814,  "Lamone"),
(2828, 6814,  "Cadempino"),
(2829, 6815,  "Melide"),
(2830, 6816,  "Bissone"),
(2831, 6817,  "Maroggia"),
(2832, 6818,  "Melano"),
(2833, 6821,  "Rovio"),
(2834, 6822,  "Arogno"),
(2835, 6823,  "Pugerna"),
(2836, 6825,  "Capolago"),
(2837, 6826,  "Riva San Vitale"),
(2838, 6827,  "Brusino Arsizio"),
(2839, 6828,  "Balerna"),
(2840, 6830,  "Chiasso"),
(2841, 6832,  "Seseglio"),
(2842, 6832,  "Pedrinate"),
(2843, 6833,  "Vacallo"),
(2844, 6834,  "Morbio Inferiore"),
(2845, 6835,  "Morbio Superiore"),
(2846, 6837,  "Bruzella"),
(2847, 6837,  "Caneggio"),
(2848, 6838,  "Cabbio"),
(2849, 6838,  "Scudellate"),
(2850, 6838,  "Muggio"),
(2851, 6839,  "Sagno"),
(2852, 6850,  "Mendrisio"),
(2853, 6852,  "Genestrerio"),
(2854, 6853,  "Ligornetto"),
(2855, 6854,  "S. Pietro"),
(2856, 6855,  "Stabio"),
(2857, 6862,  "Rancate"),
(2858, 6863,  "Besazio"),
(2859, 6864,  "Arzo"),
(2860, 6865,  "Tremona"),
(2861, 6866,  "Meride"),
(2862, 6867,  "Serpiano"),
(2863, 6872,  "Salorino"),
(2864, 6872,  "Somazzo"),
(2865, 6873,  "Corteglia"),
(2866, 6874,  "Castel San Pietro"),
(2867, 6875,  "Casima"),
(2868, 6875,  "Monte"),
(2869, 6877,  "Coldrerio"),
(2870, 6883,  "Novazzano"),
(2871, 6900,  "Lugano"),
(2872, 6900,  "Massagno"),
(2873, 6900,  "Paradiso"),
(2874, 6911,  "Campione d"Italia"),
(2875, 6912,  "Pazzallo"),
(2876, 6913,  "Carabbia"),
(2877, 6914,  "Carona"),
(2878, 6915,  "Pambio-Noranco"),
(2879, 6916,  "Grancia"),
(2880, 6917,  "Barbengo"),
(2881, 6918,  "Figino"),
(2882, 6919,  "Carabietta"),
(2883, 6921,  "Vico Morcote"),
(2884, 6922,  "Morcote"),
(2885, 6924,  "Sorengo"),
(2886, 6925,  "Gentilino"),
(2887, 6926,  "Montagnola"),
(2888, 6927,  "Agra"),
(2889, 6928,  "Manno"),
(2890, 6929,  "Gravesano"),
(2891, 6930,  "Bedano"),
(2892, 6932,  "Breganzona"),
(2893, 6933,  "Muzzano"),
(2894, 6934,  "Bioggio"),
(2895, 6935,  "Bosco Luganese"),
(2896, 6936,  "Cademario"),
(2897, 6937,  "Breno"),
(2898, 6938,  "Vezio"),
(2899, 6938,  "Fescoggia"),
(2900, 6939,  "Arosio"),
(2901, 6939,  "Mugena"),
(2902, 6942,  "Savosa"),
(2903, 6943,  "Vezia"),
(2904, 6944,  "Cureglia"),
(2905, 6945,  "Origlio"),
(2906, 6946,  "Ponte Capriasca"),
(2907, 6947,  "Vaglio"),
(2908, 6948,  "Porza"),
(2909, 6949,  "Comano"),
(2910, 6950,  "Tesserete"),
(2911, 6951,  "Insone"),
(2912, 6951,  "Odogno"),
(2913, 6951,  "Colla"),
(2914, 6951,  "Bogno"),
(2915, 6951,  "Cozzo"),
(2916, 6951,  "Signôra"),
(2917, 6951,  "Scareglia"),
(2918, 6952,  "Canobbio"),
(2919, 6953,  "Lugaggia"),
(2920, 6954,  "Sala Capriasca"),
(2921, 6954,  "Bigorio"),
(2922, 6955,  "Cagiallo"),
(2923, 6955,  "Oggio"),
(2924, 6956,  "Lopagno"),
(2925, 6957,  "Roveredo TI"),
(2926, 6958,  "Bidogno"),
(2927, 6958,  "Corticiasca"),
(2928, 6959,  "Cimadera"),
(2929, 6959,  "Certara"),
(2930, 6959,  "Curtina"),
(2931, 6959,  "Piandera Paese"),
(2932, 6959,  "Maglio di Colla"),
(2933, 6962,  "Viganello"),
(2934, 6963,  "Cureggia"),
(2935, 6963,  "Pregassona"),
(2936, 6964,  "Davesco-Soragno"),
(2937, 6965,  "Cadro"),
(2938, 6966,  "Villa Luganese"),
(2939, 6967,  "Dino"),
(2940, 6968,  "Sonvico"),
(2941, 6974,  "Aldesago"),
(2942, 6976,  "Castagnola"),
(2943, 6977,  "Ruvigliana"),
(2944, 6978,  "Gandria"),
(2945, 6979,  "Brè sopra Lugano"),
(2946, 6980,  "Castelrotto"),
(2947, 6981,  "Bedigliora"),
(2948, 6981,  "Biogno-Beride"),
(2949, 6981,  "Bombinasco"),
(2950, 6981,  "Banco"),
(2951, 6982,  "Agno"),
(2952, 6983,  "Magliaso"),
(2953, 6984,  "Pura"),
(2954, 6986,  "Miglieglia"),
(2955, 6986,  "Curio"),
(2956, 6986,  "Novaggio"),
(2957, 6987,  "Caslano"),
(2958, 6988,  "Ponte Tresa"),
(2959, 6989,  "Purasca"),
(2960, 6990,  "Cassina d"Agno"),
(2961, 6991,  "Neggio"),
(2962, 6992,  "Cimo"),
(2963, 6992,  "Vernate"),
(2964, 6993,  "Iseo"),
(2965, 6994,  "Aranno"),
(2966, 6995,  "Madonna del Piano"),
(2967, 6995,  "Molinazzo di Monteggio"),
(2968, 6996,  "Ponte Cremenaga"),
(2969, 6997,  "Sessa"),
(2970, 6998,  "Termine"),
(2971, 6999,  "Astano"),
(2972, 7000,  "Chur"),
(2973, 7012,  "Felsberg"),
(2974, 7013,  "Domat/Ems"),
(2975, 7014,  "Trin"),
(2976, 7015,  "Tamins"),
